id_business,IdCategoria
121,4
121,82
121,7
121,16
122,278
122,279
122,84
123,133
123,17
123,280
123,125
123,281
123,50
123,282
123,283
123,77
123,46
124,76
124,77
124,78
124,79
125,76
125,16
125,284
125,285
125,50
126,24
126,10
126,19
127,83
127,286
127,59
127,84
128,287
128,288
128,16
128,289
128,125
128,110
128,50
129,290
129,291
129,19
129,292
129,7
129,10
129,293
130,6
130,180
130,28
131,294
131,19
131,54
131,41
131,40
132,295
132,4
132,296
132,225
132,22
132,23
133,297
133,125
133,289
133,16
133,50
134,298
134,89
134,299
134,19
134,40
134,300
134,41
135,60
135,68
135,61
135,69
135,301
136,167
136,226
136,109
137,149
137,61
138,302
138,266
138,84
138,303
139,298
139,19
139,43
139,40
139,304
139,300
139,41
139,59
140,305
140,306
140,61
140,206
140,97
140,307
141,298
141,128
141,54
141,100
141,19
141,308
142,309
142,40
142,92
142,28
142,19
142,180
142,271
143,278
143,84
143,279
143,304
144,193
144,206
145,310
145,311
145,19
145,312
145,7
146,217
146,313
147,314
147,46
147,315
147,49
147,38
147,16
147,50
147,47
147,17
148,130
148,109
148,233
148,119
148,316
149,317
149,318
149,110
150,319
150,320
150,36
150,17
150,16
150,35
151,321
151,63
151,4
152,322
152,323
152,19
152,7
152,89
153,324
153,19
153,28
154,6
154,107
155,6
155,325
155,326
155,41
155,92
155,111
155,128
155,40
156,209
156,72
156,16
157,327
157,110
157,328
157,146
158,158
158,105
159,156
159,105
160,329
160,33
161,24
161,165
161,166
162,262
162,330
162,55
162,19
162,54
162,122
163,309
163,93
163,54
163,19
163,40
164,130
164,316
164,109
165,261
165,105
165,196
165,160
165,157
165,249
166,6
166,331
166,54
167,181
167,89
167,19
168,332
168,14
169,333
169,144
169,110
169,334
170,241
170,93
170,41
170,19
170,54
171,252
171,335
171,4
171,63
171,336
171,227
171,337
172,24
172,9
173,6
173,122
173,55
173,7
173,9
174,193
174,97
175,209
175,338
175,339
175,109
175,340
175,16
175,119
176,341
176,96
176,61
177,6
177,122
178,24
178,179
178,16
178,323
178,342
178,343
179,6
179,88
179,111
179,55
180,341
180,69
180,307
180,344
180,345
180,306
180,204
180,206
180,61
180,64
180,272
181,229
181,110
181,109
181,232
181,203
181,200
181,346
181,202
182,0
182,4
182,347
182,348
182,227
182,336
183,278
183,19
183,349
183,222
183,7
183,179
183,308
183,54
183,20
184,24
184,350
184,323
184,19
184,221
185,133
185,351
185,210
185,352
185,74
185,109
185,353
186,354
186,19
187,6
187,355
188,133
188,7
188,47
188,356
188,357
188,165
188,166
188,358
189,6
189,26
189,41
189,326
189,40
189,111
189,89
190,42
190,311
190,19
190,107
191,359
191,19
191,7
191,293
191,10
192,24
192,360
192,275
192,200
192,9
193,181
193,101
193,40
193,99
193,41
193,19
193,361
194,76
194,362
195,149
195,61
196,363
196,16
196,110
196,364
196,289
196,288
196,125
196,50
197,133
197,365
197,366
197,367
198,368
198,291
198,369
198,19
199,29
199,19
200,370
200,105
201,329
201,31
201,371
201,372
201,373
202,314
202,374
202,47
202,16
203,21
203,22
203,4
204,278
204,304
205,139
205,16
205,4
205,87
206,241
206,41
206,93
207,133
207,206
207,200
207,61
207,375
208,193
208,16
208,375
208,69
209,376
209,109
209,377
209,378
209,379
210,248
210,196
211,380
211,47
211,381
211,19
211,382
212,42
212,19
213,76
213,383
213,384
213,385
214,123
214,7
214,16
214,4
214,61
214,375
214,125
214,80
214,323
214,386
214,387
215,161
215,323
215,7
215,343
216,388
216,346
216,389
216,109
216,390
217,6
217,221
217,7
217,323
217,350
218,310
218,293
218,55
218,7
218,19
219,278
219,391
219,88
219,54
219,304
219,40
219,41
219,19
220,309
220,103
220,40
221,98
221,19
221,392
221,111
222,393
222,109
223,310
223,19
224,133
224,394
224,110
224,395
224,396
224,397
224,398
225,132
225,399
225,110
225,400
225,401
225,109
226,60
226,347
226,63
227,402
227,186
227,403
227,404
227,125
227,74
227,59
227,16
228,0
228,4
229,405
229,110
230,252
230,406
231,407
231,16
231,74
231,75
231,109
231,340
232,408
232,4
232,87
233,102
233,293
233,19
233,331
233,54
234,6
234,126
235,108
235,200
235,409
235,109
235,410
236,30
236,31
236,273
236,32
237,83
237,84
237,59
238,341
238,61
238,206
239,197
239,7
239,386
239,4
239,323
239,16
239,387
239,411
240,276
240,16
241,184
241,105
242,412
242,345
242,61
242,413
243,193
243,206
244,412
244,204
244,61
244,64
244,414
244,97
245,415
245,110
245,105
245,416
245,417
245,418
245,419
246,329
246,33
247,298
247,19
247,122
247,311
247,89
248,420
248,16
249,6
249,7
249,223
249,111
249,9
249,107
249,25
249,88
250,421
250,144
250,110
250,147
250,422
251,158
251,160
251,423
251,159
251,105
252,133
252,424
252,425
252,426
252,4
253,24
253,54
253,122
253,207
253,55
253,19
254,427
254,428
254,157
254,105
254,429
254,109
254,250
254,423
255,121
255,289
255,16
256,370
256,105
256,196
256,159
256,160
257,149
257,61
258,430
258,19
259,6
259,92
259,88
259,179
259,54
259,41
259,40
259,7
260,278
260,54
260,19
260,7
260,222
260,122
260,214
260,111
261,431
261,373
261,32
261,432
261,372
261,273
261,31
262,6
262,122
262,55
263,193
263,194
264,193
264,97
265,34
265,433
265,318
265,16
265,110
265,146
265,17
265,434
266,435
266,7
266,111
266,9
266,19
266,55
266,25
267,241
267,111
267,19
267,88
267,9
267,7
267,41
267,436
268,197
268,4
268,61
268,414
268,69
268,437
268,438
269,76
269,59
269,362
269,439
269,265
270,193
270,414
271,133
271,74
271,75
271,440
272,324
272,19
273,167
273,226
273,109
273,110
273,441
274,60
274,61
274,69
274,3
274,96
274,1
275,442
275,110
275,146
276,6
276,211
277,98
277,40
277,111
277,41
277,92
277,19
277,84
277,279
277,59
278,24
278,19
278,155
278,8
278,443
279,359
279,312
279,7
280,98
280,243
280,19
280,92
280,55
280,40
280,88
280,41
280,47
281,444
281,17
281,16
281,445
281,35
281,37
282,135
282,7
282,446
283,24
283,293
283,19
283,9
283,111
284,298
284,447
284,19
284,7
285,264
285,47
285,448
286,295
286,4
286,449
286,22
287,450
287,66
287,4
287,65
287,125
287,77
288,70
288,36
288,16
289,298
289,54
289,89
289,19
289,451
290,452
290,453
290,109
291,309
291,128
291,40
291,19
291,54
292,454
292,455
292,7
292,16
292,10
293,24
293,111
293,19
293,223
293,9
294,248
294,196
295,133
295,320
295,257
295,17
295,35
296,456
296,43
296,19
296,89
296,26
296,107
297,278
297,247
297,457
297,16
297,458
298,459
298,460
298,109
298,219
298,461
299,388
299,316
299,231
299,109
300,462
300,110
300,463
300,109
300,16
300,464
300,465
301,6
301,214
301,122
301,311
302,459
302,219
302,109
302,461
303,29
303,54
303,107
303,451
303,19
303,9
303,111
303,7
304,112
304,418
304,105
305,466
305,47
305,467
305,125
306,241
306,41
306,54
306,243
306,7
306,47
306,19
306,12
307,468
307,82
307,19
307,7
307,9
307,107
308,6
308,10
308,293
308,223
308,7
308,44
308,43
308,107
308,111
309,469
309,4
309,470
309,22
309,471
309,225
309,296
310,472
310,47
310,403
310,265
310,59
310,304
310,439
310,473
310,77
310,79
310,474
310,125
311,475
311,19
311,54
312,476
312,16
312,458
313,477
313,88
313,111
313,19
314,193
314,97
314,206
314,205
314,204
314,272
314,64
314,301
314,306
315,161
315,7
315,207
315,208
316,478
316,175
317,354
317,19
317,59
317,47
317,473
317,479
317,125
317,480
317,481
317,304
318,421
318,482
318,144
318,79
318,483
318,484
318,77
318,110
318,125
318,485
318,147
318,486
319,248
319,196
319,160
319,416
320,241
320,12
320,487
320,175
320,7
320,84
320,165
320,166
320,20
320,41
320,101
321,167
321,109
321,226
322,70
322,16
322,51
323,488
323,110
323,489
323,109
324,310
324,55
324,7
324,122
324,19
324,9
325,490
325,244
325,63
325,4
326,6
326,491
327,217
327,231
327,316
328,492
328,200
328,253
328,110
328,255
329,493
329,7
329,382
329,19
329,330
330,76
330,362
330,47
331,6
331,122
331,7
331,9
331,55
332,181
332,19
333,494
333,299
333,19
333,8
333,43
333,495
333,7
333,9
334,114
334,119
334,109
335,496
335,129
335,355
335,497
335,19
335,498
335,7
336,209
336,499
336,16
337,298
337,19
338,412
338,64
338,500
338,69
338,272
338,301
338,97
338,61
339,94
339,7
340,248
340,160
341,167
341,168
341,501
341,109
342,502
342,343
342,7
342,503
342,342
342,458
342,16
342,323
342,381
343,248
343,196
343,160
343,159
344,309
344,40
344,165
344,166
344,93
344,242
344,7
344,19
345,504
345,109
346,359
346,275
346,7
347,505
347,19
348,506
348,61
348,206
349,241
349,101
349,54
349,41
349,93
349,55
349,19
350,507
350,423
350,196
350,84
350,105
350,508
351,509
351,414
351,61
351,69
351,272
351,510
352,217
352,231
352,511
352,119
352,512
352,513
353,514
353,219
353,109
353,226
354,241
354,41
354,331
354,19
354,128
355,515
355,170
355,84
355,516
356,261
356,105
356,160
356,196
357,6
357,155
358,24
358,259
359,517
359,16
359,110
359,518
360,309
360,40
360,243
360,519
360,47
361,520
361,521
361,381
362,298
362,25
362,19
362,43
363,217
363,390
363,119
363,346
363,16
363,522
363,231
363,74
363,377
363,340
363,523
364,475
364,9
364,7
364,207
364,524
364,525
364,308
364,107
364,19
364,293
365,6
365,221
366,24
366,312
366,9
367,133
367,136
367,7
367,82
367,4
367,277
368,298
368,40
368,19
368,41
368,300
368,111
369,526
369,304
369,59
369,19
369,125
370,459
370,109
370,219
371,527
371,528
371,170
371,84
371,59
372,529
372,77
372,486
372,125
372,80
372,403
373,506
373,61
374,6
374,251
374,436
375,530
375,186
375,318
375,16
375,17
375,110
375,315
375,320
376,209
376,189
376,186
376,16
376,75
376,531
377,532
377,109
378,533
378,16
378,226
378,219
378,109
379,212
379,180
379,7
379,19
379,271
379,534
379,535
380,536
380,124
380,537
380,4
381,6
381,122
381,55
382,133
382,257
382,538
382,539
383,6
383,300
383,26
383,7
383,107
383,41
383,12
383,40
383,89
384,193
384,540
384,301
384,64
384,69
385,541
385,43
385,54
385,436
385,107
385,88
385,19
386,6
386,89
386,122
387,248
387,542
387,159
387,196
387,160
388,329
388,373
388,372
388,31
389,133
389,74
389,210
390,543
390,200
390,544
390,545
391,133
391,546
391,547
391,548
391,549
392,550
392,551
393,478
393,174
393,170
394,530
394,552
394,17
394,38
394,186
394,553
394,315
394,41
394,16
395,554
395,555
395,331
395,128
395,55
395,19
396,556
396,4
396,61
396,68
397,557
397,125
397,385
398,341
398,375
398,61
398,16
398,97
399,123
399,558
399,125
399,482
399,79
400,6
400,559
400,7
400,10
401,133
401,7
401,4
401,277
401,82
401,136
402,76
403,560
403,125
403,561
403,385
403,59
403,562
403,284
403,175
403,84
404,563
404,19
404,107
404,111
404,436
405,564
405,19
405,59
405,222
406,217
406,523
407,565
407,109
407,110
407,219
407,566
408,520
408,243
408,41
409,468
409,19
410,24
410,9
410,106
410,19
410,105
410,107
410,82
411,412
411,96
411,64
411,272
411,61
412,475
412,19
413,567
413,125
414,568
414,323
414,16
414,7
414,457
414,503
414,343
415,478
415,279
415,59
415,569
415,304
416,70
416,37
416,16
416,51
416,50
416,46
417,6
417,25
417,43
417,107
418,24
418,41
418,19
418,570
418,40
418,242
418,93
418,165
418,166
418,59
418,571
418,222
419,572
419,19
419,41
419,128
419,40
419,54
420,135
420,7
421,573
421,323
421,7
421,260
422,574
422,61
422,205
422,206
423,506
423,61
424,324
424,19
425,133
425,71
425,17
426,565
426,109
426,219
426,501
427,393
427,109
428,193
428,206
428,375
428,204
428,205
428,16
429,575
429,196
429,105
429,160
430,576
430,206
430,345
430,61
431,158
431,105
431,157
431,577
432,158
432,105
433,149
433,61
434,341
434,61
435,6
435,122
435,331
436,34
436,16
436,578
436,37
436,17
437,359
437,10
437,179
437,7
437,207
438,209
438,16
438,72
438,539
438,75
439,579
439,16
439,539
439,257
439,580
439,538
440,70
440,581
440,352
440,187
440,210
440,16
440,109
440,74
440,351
440,71
440,578
440,110
441,370
441,105
442,324
442,19
442,128
442,582
443,42
443,128
443,19
443,331
443,26
443,55
443,43
443,498
443,107
444,583
444,110
444,146
445,459
445,455
445,461
445,110
445,584
445,219
445,109
445,16
446,585
446,257
446,16
446,586
447,6
447,54
447,40
447,41
447,93
447,107
448,587
448,166
448,7
449,6
449,291
450,567
450,125
451,431
451,32
452,6
452,299
452,89
452,251
452,122
453,588
453,291
453,19
453,128
454,149
454,61
455,310
455,19
455,211
455,20
455,7
456,589
456,542
456,196
456,423
456,159
456,105
456,160
456,113
457,590
457,372
457,4
457,591
457,273
457,32
458,24
458,81
458,165
458,166
458,137
458,16
459,468
459,106
459,7
459,82
459,19
459,105
459,9
459,107
460,592
460,47
460,593
461,60
461,449
461,22
461,225
461,471
462,587
462,166
462,93
462,47
462,594
462,41
462,358
462,7
462,40
462,101
463,310
463,436
463,89
463,7
463,9
463,25
463,19
463,88
464,595
464,200
464,110
464,596
465,587
465,166
465,597
465,81
465,260
465,323
465,7
465,598
465,71
465,17
465,16
465,137
466,42
466,19
466,26
467,167
467,226
467,109
468,478
468,599
468,600
469,193
469,601
469,97
469,206
469,272
469,64
470,602
470,7
470,223
470,9
471,310
471,122
471,19
472,6
472,7
472,10
473,76
473,603
474,604
474,4
474,124
474,63
474,67
475,83
475,59
475,84
476,605
476,64
476,61
476,206
477,217
477,378
478,248
478,249
479,412
479,97
479,61
479,69
480,158
480,160
480,105
480,159
481,6
481,89
481,26
482,193
482,205
482,301
482,206
483,121
483,16
483,606
484,182
484,183
485,140
485,607
486,605
486,61
486,414
486,608
486,609
486,206
486,64
486,301
486,16
486,17
487,610
487,19
487,129
488,133
488,257
489,611
489,400
489,202
489,200
489,116
489,120
489,109
490,612
490,4
490,5
490,613
490,77
490,79
490,125
491,614
491,19
491,615
491,128
492,193
492,97
493,616
493,7
493,323
493,598
493,81
494,494
494,19
494,104
494,129
494,43
494,355
495,133
495,194
495,61
495,47
495,374
496,617
496,110
497,133
497,109
497,352
497,618
497,353
497,351
497,74
498,193
498,97
498,204
498,206
498,69
498,413
498,306
499,619
499,65
499,5
499,63
499,4
500,158
500,105
500,419
501,572
501,19
501,180
501,28
502,24
502,10
503,469
503,471
503,470
503,449
503,296
503,22
503,4
503,225
504,469
504,225
504,4
504,471
504,22
504,620
504,296
505,621
505,19
505,28
506,21
506,4
506,22
507,622
507,84
508,278
508,623
509,624
509,61
509,16
509,205
509,625
509,69
509,206
510,60
510,347
511,626
511,16
511,518
511,257
511,586
511,110
512,98
512,211
512,19
512,326
513,627
513,58
513,41
513,40
514,6
514,126
515,181
515,19
516,30
516,32
516,371
517,6
517,89
518,6
518,628
518,111
518,331
518,122
518,361
519,629
519,125
519,265
519,59
520,630
520,231
520,339
520,109
520,16
520,74
521,149
521,61
522,217
522,119
523,359
523,7
523,631
523,110
524,632
524,47
525,135
525,7
526,167
526,109
526,523
526,131
526,501
527,402
527,109
527,74
527,352
527,16
527,119
528,248
528,196
528,160
528,633
529,121
529,17
529,634
529,46
529,16
530,241
530,7
530,19
530,165
530,166
530,54
530,41
531,572
531,211
531,19
531,54
531,7
532,635
532,636
532,109
532,637
532,110
532,16
532,638
533,6
533,221
533,7
533,293
533,639
534,193
534,345
534,206
534,413
535,640
535,328
535,110
536,520
536,200
536,641
536,642
536,198
536,16
536,643
537,644
537,109
537,645
537,646
538,133
538,74
538,335
538,72
538,110
538,647
538,17
539,456
539,41
539,40
539,25
539,7
539,648
539,107
539,101
539,19
539,165
539,166
539,571
540,98
540,93
540,311
540,99
540,107
540,40
540,19
540,41
540,111
541,478
541,105
541,508
541,649
542,24
542,312
542,9
543,248
543,419
544,6
544,10
544,312
544,7
545,6
545,89
545,26
546,182
546,183
547,314
547,189
547,650
547,651
547,4
547,7
547,323
547,16
547,386
547,652
547,125
547,387
548,653
548,111
548,331
548,41
548,628
548,19
548,107
548,40
549,248
549,654
549,160
549,423
549,196
549,655
550,405
550,656
550,110
551,6
551,325
552,83
552,59
552,657
552,84
553,6
553,658
553,659
553,271
553,221
554,431
554,32
555,505
555,19
555,221
556,660
556,107
556,7
556,19
556,9
557,568
557,457
557,16
558,248
558,249
558,661
558,157
559,24
559,81
560,662
560,663
561,664
561,79
561,125
561,77
562,217
562,119
562,352
562,377
562,453
563,94
563,7
563,43
563,107
563,222
563,59
563,19
563,104
564,278
564,84
564,279
565,665
565,666
565,109
566,193
566,206
566,204
567,329
567,33
568,193
568,97
568,206
569,667
569,109
570,668
570,88
570,251
570,111
570,19
571,478
571,669
571,670
571,671
571,110
571,485
571,173
571,256
572,217
572,117
573,258
573,129
573,19
573,26
573,7
574,6
574,7
574,10
575,359
575,7
575,525
576,672
576,534
576,7
576,19
576,673
577,76
577,674
578,475
578,19
579,6
579,89
579,43
579,107
580,158
580,105
580,160
580,159
581,102
581,54
581,19
582,193
582,601
582,675
582,676
583,359
583,293
583,7
583,111
583,88
583,19
583,54
584,6
584,107
584,677
584,330
585,420
585,395
585,16
585,110
585,397
585,678
586,248
586,159
587,102
587,19
588,98
588,19
589,217
589,131
590,679
590,144
590,680
590,145
591,309
591,40
591,165
591,166
591,300
591,358
591,681
591,7
591,47
592,24
592,312
592,9
593,682
593,7
593,386
593,683
593,162
593,323
593,19
593,222
593,59
594,149
594,61
594,413
594,206
595,0
595,684
595,4
596,248
596,196
597,685
597,4
597,686
597,63
598,278
598,84
598,687
598,175
598,125
598,385
599,133
599,688
599,455
600,70
600,74
600,608
600,609
600,257
600,16
600,72
600,539
601,6
601,122
601,107
601,26
602,478
602,59
602,279
603,662
603,663
603,109
603,219
603,689
604,91
604,19
604,107
605,217
605,638
606,264
606,690
606,384
606,125
607,135
607,7
608,217
608,646
608,110
608,691
609,692
609,548
609,549
609,693
609,694
609,16
610,695
610,66
610,4
610,79
610,78
610,77
610,125
610,696
610,537
610,5
611,697
611,59
611,47
611,49
611,145
611,698
611,304
611,144
612,699
612,4
612,22
612,23
613,700
613,47
613,7
614,701
614,68
614,4
614,69
614,63
614,61
615,682
615,702
615,7
615,19
615,703
615,704
615,491
616,705
616,69
616,61
616,500
616,414
616,4
616,706
616,68
617,506
617,61
618,707
618,7
619,161
619,59
619,7
619,222
619,207
620,708
620,125
620,109
620,16
620,709
620,710
620,74
621,24
621,10
621,81
621,323
622,241
622,41
623,711
623,41
623,40
624,475
624,19
624,259
624,293
624,9
624,7
625,39
625,93
625,88
625,311
625,43
625,107
625,40
625,99
625,41
625,19
626,278
626,458
626,16
626,457
626,712
627,475
627,9
627,19
627,312
627,7
628,707
628,7
629,133
629,367
629,138
629,365
630,248
630,196
631,329
631,31
631,273
631,372
632,713
632,41
632,40
632,19
632,88
633,24
633,304
633,59
633,495
634,133
634,19
634,293
634,17
635,193
635,97
636,149
636,61
637,714
637,346
637,109
637,316
637,390
637,231
638,715
638,293
638,32
638,47
638,320
638,9
638,16
638,716
638,17
638,273
638,35
638,373
638,372
638,7
638,19
639,39
639,128
639,40
639,41
639,19
639,717
640,193
640,97
641,718
641,69
641,61
642,719
642,19
643,310
643,111
643,9
643,7
643,19
643,293
643,259
644,720
644,109
644,352
644,340
644,74
644,16
645,660
645,19
645,7
645,9
645,323
645,597
645,386
645,81
645,107
645,16
645,387
646,565
646,501
646,109
646,219
647,612
647,191
647,721
647,125
647,77
647,47
648,102
648,19
648,122
649,193
649,206
649,69
649,537
649,272
649,204
649,64
649,97
649,96
649,4
650,6
650,571
651,181
651,19
652,359
652,93
652,19
652,40
652,7
652,88
652,41
652,111
652,53
652,12
653,722
653,16
653,210
653,74
653,138
654,6
654,25
654,107
655,723
655,19
655,54
656,574
656,206
656,61
657,133
657,724
657,145
657,725
657,396
657,200
657,678
657,144
657,726
657,727
657,397
657,728
657,409
657,729
657,110
657,109
657,395
658,730
658,99
658,19
658,40
658,331
658,54
658,125
658,93
658,41
659,0
659,4
659,731
659,732
659,68
659,61
659,733
660,24
660,446
661,6
661,491
661,703
661,436
661,128
662,610
662,7
662,88
662,323
662,293
662,19
662,111
662,436
662,299
662,392
662,55
663,624
663,61
663,413
663,16
663,64
663,272
663,301
663,306
663,204
663,206
664,310
664,55
664,451
664,19
665,181
665,7
665,19
665,111
665,10
666,329
666,33
667,734
667,109
668,452
668,109
668,735
668,736
669,6
669,107
669,111
669,222
669,88
669,308
669,20
669,59
669,54
669,7
670,6
670,89
670,26
671,324
671,19
671,271
671,28
671,180
671,221
672,6
672,89
672,26
673,108
673,109
674,412
674,61
674,345
675,27
675,122
675,28
675,19
676,506
676,61
676,64
677,217
677,219
677,226
678,217
678,119
679,737
679,704
679,259
679,19
679,207
679,702
679,491
679,9
679,7
680,193
680,194
681,506
681,272
681,61
681,64
682,624
682,61
682,16
683,412
683,96
683,97
683,61
683,301
683,69
683,204
683,272
683,64
684,738
684,61
684,194
685,739
685,16
685,47
685,458
686,184
686,105
687,740
687,4
687,63
688,135
688,7
688,16
688,136
689,741
689,179
689,7
689,222
689,10
689,59
690,34
690,17
690,35
690,36
690,411
690,16
691,217
691,645
692,742
692,20
692,7
693,6
693,25
693,107
693,122
694,294
694,19
694,40
694,361
694,92
694,331
694,41
695,6
695,129
695,89
695,55
695,111
695,743
695,744
696,697
696,47
697,258
697,598
697,107
697,7
697,19
697,25
697,81
698,309
698,40
698,570
698,93
699,745
699,219
699,109
700,324
700,19
701,354
701,392
701,54
701,19
702,475
702,54
702,746
702,19
702,571
702,41
702,40
702,92
703,708
703,687
703,125
703,59
704,6
704,155
705,575
705,7
705,105
705,19
705,107
705,82
705,9
706,468
706,128
706,451
706,82
706,107
706,7
706,19
707,24
707,747
707,55
707,89
707,222
707,59
707,19
708,748
708,636
708,749
708,119
708,390
708,313
708,131
708,750
708,751
708,645
708,110
708,511
708,109
709,133
709,547
709,548
709,549
709,752
709,47
709,7
709,753
709,207
710,754
710,47
710,61
710,374
710,16
711,262
711,19
711,111
711,392
711,55
712,158
712,417
712,105
713,6
713,107
713,451
714,6
714,129
715,70
715,50
715,51
715,46
715,16
716,431
716,32
716,372
717,755
717,756
717,4
717,63
717,86
717,16
718,757
718,758
718,125
718,16
718,145
718,144
718,759
719,139
719,16
719,4
719,756
719,760
719,87
719,63
720,532
720,109
720,761
720,645
721,98
721,100
721,26
721,19
721,717
722,60
722,61
722,96
722,124
722,537
723,158
723,423
723,105
723,160
723,654
724,24
724,19
724,10
724,111
724,88
725,60
725,762
725,63
725,337
726,763
726,74
726,47
726,75
726,539
726,109
726,764
726,16
726,709
726,765
727,0
727,152
727,4
727,766
728,133
728,396
728,110
728,394
728,395
728,398
729,60
729,22
729,225
730,435
730,7
730,107
730,25
730,111
730,19
730,59
730,222
731,6
731,155
732,24
732,165
732,166
733,42
733,26
733,19
733,107
734,133
734,767
734,61
734,257
735,564
735,19
735,88
735,43
735,107
735,111
736,24
736,81
736,136
736,16
737,621
737,19
737,717
737,41
737,28
737,40
737,92
738,133
738,283
738,125
738,50
738,282
738,480
739,123
739,125
739,79
740,6
740,26
741,30
741,31
741,32
742,6
742,703
743,217
743,219
743,226
744,133
744,148
744,647
744,36
744,17
744,608
744,609
745,768
745,425
745,4
745,16
745,426
746,660
746,223
746,9
746,7
747,769
747,196
747,105
748,456
748,19
748,122
749,770
749,771
749,7
749,304
749,59
749,19
749,747
750,76
750,772
751,121
751,320
751,16
751,37
751,17
751,46
751,36
752,6
752,111
752,9
752,7
753,6
753,88
754,773
754,365
754,366
754,16
755,324
755,19
756,774
756,775
756,277
756,72
756,647
756,17
756,136
756,608
756,609
756,335
756,151
756,74
756,776
756,16
756,4
